download_data.sh: line 3: cd: datasets/robotics: No such file or directory
--2021-07-02 22:58:29--  http://downloads.cs.stanford.edu/juno/triangle_real_data.zip
Resolving downloads.cs.stanford.edu (downloads.cs.stanford.edu)... 171.64.64.22
Connecting to downloads.cs.stanford.edu (downloads.cs.stanford.edu)|171.64.64.22|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11700213656 (11G) [application/zip]
Saving to: ‘_tmp.zip’

     0K .......... .......... .......... .......... ..........  0% 68.8K 46h7m
  6550K .......... .......... .......... .......... ..........  0% 85.1M 37m50s
  6600K .......... .......... .......... .......... ..........  0% 91.3M 37m33s
  6650K .......... .......... .......... .......... ..........  0%  156M 37m17s
  6700K .......... .......... .......... .......... ..........  0% 94.9M 37m1s
  6750K .......... .......... .......... .......... ..........  0%  158M 36m46s
  6800K .......... .......... .......... .......... ..........  0% 91.5M 36m30s
  6850K .......... .......... .......... .......... ..........  0% 93.7M 36m15s
  6900K .......... .......... .......... .......... ..........  0%  157M 36m0s
  6950K .......... .......... .......... .......... ..........  0% 91.7M 35m46s
  7000K .......... .......... .......... .......... ..........  0%  161M 35m31s
  7050K .......... .......... .......... .......... ..........  0% 58.9M 35m17s
  7100K .......... .......... .......... .......... ..........  0% 88.5M 35m3s
  7150K .......... .......... .......... .......... ..........  0% 32.7M 34m51s
  7200K .......... .......... .......... .......... ..........  0% 69.8M 34m38s
  7250K .......... .......... .......... .......... ..........  0%  156M 34m24s
  7300K .......... .......... .......... .......... ..........  0% 21.4M 34m13s
  7350K .......... .......... .......... .......... ..........  0%  115M 34m0s
  7400K .......... .......... .......... .......... ..........  0% 93.2M 33m47s
  7450K .......... .......... .......... .......... ..........  0% 25.0M 33m37s
  7500K .......... .......... .......... .......... ..........  0%  150M 33m24s
  7550K .......... .......... .......... .......... ..........  0% 31.1M 33m13s
  7600K .......... .......... .......... .......... ..........  0%  118M 33m1s
  7650K .......... .......... .......... .......... ..........  0% 91.1M 32m49s
  7700K .......... .......... .......... .......... ..........  0% 35.4M 32m38s
  7750K .......... .......... .......... .......... ..........  0% 87.6M 32m26s
  7800K .......... .......... .......... .......... ..........  0%  157M 32m14s
  7850K .......... .......... .......... .......... ..........  0% 28.5M 32m4s
  7900K .......... .......... .......... .......... ..........  0%  114M 31m53s
  7950K .......... .......... .......... .......... ..........  0%  161M 31m41s
  8000K .......... .......... .......... .......... ..........  0% 92.8M 31m30s
  8050K .......... .......... .......... .......... ..........  0% 20.0M 31m22s
  8100K .......... .......... .......... .......... ..........  0%  114M 31m11s
  8150K .......... .......... .......... .......... ..........  0% 91.5M 31m0s
  8200K .......... .......... .......... .......... ..........  0%  159M 30m50s
  8250K .......... .......... .......... .......... ..........  0% 62.4M 30m40s
  8300K .......... .......... .......... .......... ..........  0%  159M 30m29s
  8350K .......... .......... .......... .......... ..........  0% 90.3M 30m19s
  8400K .......... .......... .......... .......... ..........  0%  159M 30m8s
  8450K .......... .......... .......... .......... ..........  0% 90.2M 29m58s
  8500K .......... .......... .......... .......... ..........  0% 94.4M 29m49s
  8550K .......... .......... .......... .......... ..........  0%  160M 29m39s
  8600K .......... .......... .......... .......... ..........  0% 90.0M 29m29s
  8650K .......... .......... .......... .......... ..........  0%  159M 29m19s
  8700K .......... .......... .......... .......... ..........  0% 93.3M 29m10s
  8750K .......... .......... .......... .......... ..........  0%  156M 29m0s
  8800K .......... .......... .......... .......... ..........  0% 91.7M 28m51s
  8850K .......... .......... .......... .......... ..........  0% 1.22M 29m33s
  8900K .......... .......... .......... .......... ..........  0% 27.8M 29m25s
  8950K .......... .......... .......... .......... ..........  0% 66.4M 29m16s
  9000K .......... .......... .......... .......... ..........  0% 18.2M 29m10s
  9050K .......... .......... .......... .......... ..........  0%  110M 29m1s
  9100K .......... .......... .......... .......... ..........  0%  158M 28m52s
  9150K .......... .......... .......... .......... ..........  0% 87.0M 28m43s
  9200K .......... .......... .......... .......... ..........  0% 21.5M 28m37s
  9250K .......... .......... .......... .......... ..........  0% 10.4M 28m33s
  9300K .......... .......... .......... .......... ..........  0% 69.2M 28m25s
  9350K .......... .......... .......... .......... ..........  0%  147M 28m16s
  9400K .......... .......... .......... .......... ..........  0% 92.1M 28m8s
  9450K .......... .......... .......... .......... ..........  0% 13.9M 28m3s
  9500K .......... .......... .......... .......... ..........  0%  112M 27m55s
  9550K .......... .......... .......... .......... ..........  0% 93.1M 27m47s
  9600K .......... .......... .......... .......... ..........  0%  155M 27m38s
  9650K .......... .......... .......... .......... ..........  0% 21.3M 27m33s
  9700K .......... .......... .......... .......... ..........  0% 49.9M 27m25s
  9750K .......... .......... .......... .......... ..........  0% 86.9M 27m18s
  9800K .......... .......... .......... .......... ..........  0%  158M 27m10s
  9850K .......... .......... .......... .......... ..........  0% 30.6M 27m3s
  9900K .......... .......... .......... .......... ..........  0% 49.3M 26m56s
  9950K .......... .......... .......... .......... ..........  0% 86.6M 26m49s
 10000K .......... .......... .......... .......... ..........  0% 93.9M 26m41s
 10050K .......... .......... .......... .......... ..........  0% 24.4M 26m36s
 10100K .......... .......... .......... .......... ..........  0% 83.4M 26m28s
 10150K .......... .......... .......... .......... ..........  0%  155M 26m21s
 10200K .......... .......... .......... .......... ..........  0% 96.2M 26m14s
 10250K .......... .......... .......... .......... ..........  0% 88.9M 26m7s
 10300K .......... .......... .......... .......... ..........  0%  158M 26m0s
 10350K .......... .......... .......... .......... ..........  0% 92.9M 25m53s
 10400K .......... .......... .......... .......... ..........  0% 90.2M 25m46s
 10450K .......... .......... .......... .......... ..........  0%  159M 25m39s
 10500K .......... .......... .......... .......... ..........  0% 90.8M 25m32s
 10550K .......... .......... .......... .......... ..........  0%  159M 25m25s
 10600K .......... .......... .......... .......... ..........  0% 93.6M 25m19s
 10650K .......... .......... .......... .......... ..........  0%  150M 25m12s
 10700K .......... .......... .......... .......... ..........  0% 94.8M 25m5s
 10750K .......... .......... .......... .......... ..........  0% 93.7M 24m59s
 10800K .......... .......... .......... .......... ..........  0%  148M 24m52s
 10850K .......... .......... .......... .......... ..........  0% 94.0M 24m46s
 10900K .......... .......... .......... .......... ..........  0%  160M 24m39s
 10950K .......... .......... .......... .......... ..........  0% 91.2M 24m33s
 11000K .......... .......... .......... .......... ..........  0% 94.3M 24m27s
 11050K .......... .......... .......... .......... ..........  0% 38.7M 24m22s
 11100K .......... .......... .......... .......... ..........  0% 85.0M 24m16s
 11150K .......... .......... .......... .......... ..........  0% 90.9M 24m10s
 11200K .......... .......... .......... .......... ..........  0% 58.3M 24m4s
 11250K .......... .......... .......... .......... ..........  0%  156M 23m58s
 11300K .......... .......... .......... .......... ..........  0% 43.4M 23m53s
 11350K .......... .......... .......... .......... ..........  0%  114M 23m47s
 11400K .......... .......... .......... .......... ..........  0% 93.4M 23m41s
 11450K .......... .......... .......... .......... ..........  0% 55.6M 23m36s
 11500K .......... .......... .......... .......... ..........  0% 92.9M 23m31s
 11550K .......... .......... .......... .......... ..........  0% 55.9M 23m25s
 11600K .......... .......... .......... .......... ..........  0% 88.3M 23m20s
 11650K .......... .......... .......... .......... ..........  0% 90.9M 23m14s
 11700K .......... .......... .......... .......... ..........  0% 55.6M 23m9s
 11750K .......... .......... .......... .......... ..........  0% 94.3M 23m4s
 11800K .......... .......... .......... .......... ..........  0% 56.4M 22m59s
 11850K .......... .......... .......... .......... ..........  0% 87.0M 22m54s
 11900K .......... .......... .......... .......... ..........  0% 1.53M 23m18s
 11950K .......... .......... .......... .......... ..........  0% 31.3M 23m14s
 12000K .......... .......... .......... .......... ..........  0% 44.3M 23m9s
 12050K .......... .......... .......... .......... ..........  0% 4.24M 23m14s
 12100K .......... .......... .......... .......... ..........  0% 69.0M 23m9s
 12150K .......... .......... .......... .......... ..........  0%  154M 23m4s
 12200K .......... .......... .......... .......... ..........  0% 92.4M 22m59s
 12250K .......... .......... .......... .......... ..........  0% 24.3M 22m55s
 12300K .......... .......... .......... .......... ..........  0%  110M 22m50s
 12350K .......... .......... .......... .......... ..........  0% 93.0M 22m45s
 12400K .......... .......... .......... .......... ..........  0%  146M 22m40s
 12450K .......... .......... .......... .......... ..........  0% 91.7M 22m35s
 12500K .......... .......... .......... .......... ..........  0% 56.6M 22m30s
 12550K .......... .......... .......... .......... ..........  0% 89.5M 22m25s
 12600K .......... .......... .......... .......... ..........  0% 88.0M 22m20s
 12650K .......... .......... .......... .......... ..........  0% 56.8M 22m16s
 12700K .......... .......... .......... .......... ..........  0% 57.9M 22m11s
 12750K .......... .......... .......... .......... ..........  0% 43.8M 22m7s
 12800K .......... .......... .......... .......... ..........  0%  156M 22m2s
 12850K .......... .......... .......... .......... ..........  0% 93.5M 21m57s
 12900K .......... .......... .......... .......... ..........  0% 43.2M 21m53s
 12950K .......... .......... .......... .......... ..........  0%  156M 21m49s
 13000K .......... .......... .......... .......... ..........  0% 89.4M 21m44s
 13050K .......... .......... .......... .......... ..........  0% 88.1M 21m40s
 13100K .......... .......... .......... .......... ..........  0% 21.1M 21m37s
 13150K .......... .......... .......... .......... ..........  0% 71.5M 21m32s
 13200K .......... .......... .......... .......... ..........  0%  151M 21m28s
 13250K .......... .......... .......... .......... ..........  0% 90.2M 21m23s
 13300K .......... .......... .......... .......... ..........  0% 94.9M 21m19s
 13350K .......... .......... .......... .......... ..........  0%  158M 21m14s
 13400K .......... .......... .......... .......... ..........  0% 91.1M 21m10s
 13450K .......... .......... .......... .......... ..........  0% 17.7M 21m8s
 13500K .......... .......... .......... .......... ..........  0%  114M 21m3s
 13550K .......... .......... .......... .......... ..........  0%  161M 20m59s
 13600K .......... .......... .......... .......... ..........  0% 91.1M 20m55s
 13650K .......... .......... .......... .......... ..........  0% 92.8M 20m51s
 13700K .......... .......... .......... .......... ..........  0%  149M 20m46s
 13750K .......... .......... .......... .......... ..........  0% 93.8M 20m42s
 13800K .......... .......... .......... .......... ..........  0%  156M 20m38s
 13850K .......... .......... .......... .......... ..........  0% 91.7M 20m34s
 13900K .......... .......... .......... .......... ..........  0% 93.9M 20m30s
 13950K .......... .......... .......... .......... ..........  0%  157M 20m26s
 14000K .......... .......... .......... .......... ..........  0% 91.6M 20m22s
 14050K .......... .......... .......... .......... ..........  0%  160M 20m18s
 14100K .......... .......... .......... .......... ..........  0% 93.8M 20m14s
 14150K .......... .......... .......... .......... ..........  0%  148M 20m10s
 14200K .......... .......... .......... .......... ..........  0% 93.5M 20m6s
 14250K .......... .......... .......... .......... ..........  0% 38.2M 20m3s
 14300K .......... .......... .......... .......... ..........  0% 85.3M 19m59s
 14350K .......... .......... .......... .......... ..........  0% 90.8M 19m55s
 14400K .......... .......... .......... .......... ..........  0% 88.1M 19m52s
 14450K .......... .......... .......... .......... ..........  0%  158M 19m48s
 14500K .......... .......... .......... .......... ..........  0% 94.0M 19m44s
 14550K .......... .......... .......... .......... ..........  0%  158M 19m40s
 14600K .......... .......... .......... .......... ..........  0% 91.5M 19m37s
 14650K .......... .......... .......... .......... ..........  0% 93.4M 19m33s
 14700K .......... .......... .......... .......... ..........  0%  159M 19m29s
 14750K .......... .......... .......... .......... ..........  0% 90.2M 19m26s
 14800K .......... .......... .......... .......... ..........  0% 91.3M 19m22s
 14850K .......... .......... .......... .......... ..........  0% 1.01M 19m55s
 14900K .......... .......... .......... .......... ..........  0%  115M 19m52s
 14950K .......... .......... .......... .......... ..........  0%  156M 19m48s
 15000K .......... .......... .......... .......... ..........  0% 92.4M 19m44s
 15050K .......... .......... .......... .......... ..........  0% 56.5M 19m41s
 15100K .......... .......... .......... .......... ..........  0% 97.5M 19m38s
 15150K .......... .......... .......... .......... ..........  0%  169M 19m34s
 15200K .......... .......... .......... .......... ..........  0% 92.7M 19m31s
 15250K .......... .......... .......... .......... ..........  0% 93.6M 19m27s
 15300K .......... .......... .......... .......... ..........  0%  156M 19m24s
 15350K .......... .......... .......... .......... ..........  0% 91.4M 19m20s
 15400K .......... .......... .......... .......... ..........  0%  161M 19m17s
 15450K .......... .......... .......... .......... ..........  0% 93.2M 19m13s
 15500K .......... .......... .......... .......... ..........  0%  151M 19m10s
 15550K .......... .......... .......... .......... ..........  0% 93.3M 19m6s
 15600K .......... .......... .......... .......... ..........  0% 42.3M 19m4s
 15650K .......... .......... .......... .......... ..........  0% 85.0M 19m0s
 15700K .......... .......... .......... .......... ..........  0% 93.3M 18m57s
 15750K .......... .......... .......... .......... ..........  0% 85.1M 18m54s
 15800K .......... .......... .......... .......... ..........  0% 90.9M 18m51s
 15850K .......... .......... .......... .......... ..........  0%  158M 18m47s
 15900K .......... .......... .......... .......... ..........  0% 91.7M 18m44s
 15950K .......... .......... .......... .......... ..........  0% 88.7M 18m41s
 16000K .......... .......... .......... .......... ..........  0%  159M 18m38s
 16050K .......... .......... .......... .......... ..........  0% 88.6M 18m35s
 16100K .......... .......... .......... .......... ..........  0% 92.9M 18m32s
 16150K .......... .......... .......... .......... ..........  0% 21.9M 18m30s
 16200K .......... .......... .......... .......... ..........  0% 88.3M 18m27s
 16250K .......... .......... .......... .......... ..........  0% 59.0M 18m24s
 16300K .......... .......... .......... .......... ..........  0% 8.99M 18m24s
 16350K .......... .......... .......... .......... ..........  0%  115M 18m21s
 16400K .......... .......... .......... .......... ..........  0%  147M 18m18s
 16450K .......... .......... .......... .......... ..........  0% 93.2M 18m15s
 16500K .......... .......... .......... .......... ..........  0%  156M 18m12s
 16550K .......... .......... .......... .......... ..........  0% 92.3M 18m9s
 16600K .......... .......... .......... .......... ..........  0%  159M 18m6s
 16650K .......... .......... .......... .......... ..........  0%  103M 18m3s
 16700K .......... .......... .......... .......... ..........  0% 92.2M 18m0s
 16750K .......... .......... .......... .......... ..........  0%  153M 17m57s
 16800K .......... .......... .......... .......... ..........  0% 93.2M 17m54s
 16850K .......... .......... .......... .......... ..........  0% 92.2M 17m52s
 16900K .......... .......... .......... .......... ..........  0%  158M 17m49s
 16950K .......... .......... .......... .......... ..........  0% 94.5M 17m46s
 17000K .......... .......... .......... .......... ..........  0%  148M 17m43s
 17050K .......... .......... .......... .......... ..........  0% 94.3M 17m40s
 17100K .......... .......... .......... .......... ..........  0% 91.6M 17m37s
 17150K .......... .......... .......... .......... ..........  0%  156M 17m35s
 17200K .......... .......... .......... .......... ..........  0% 92.7M 17m32s
 17250K .......... .......... .......... .......... ..........  0%  150M 17m29s
 17300K .......... .......... .......... .......... ..........  0% 94.2M 17m26s
 17350K .......... .......... .......... .......... ..........  0%  161M 17m24s
 17400K .......... .......... .......... .......... ..........  0% 90.3M 17m21s
 17450K .......... .......... .......... .......... ..........  0% 40.6M 17m19s
 17500K .......... .......... .......... .......... ..........  0%  112M 17m16s
 17550K .......... .......... .......... .......... ..........  0% 85.5M 17m13s
 17600K .......... .......... .......... .......... ..........  0% 85.1M 17m11s
 17650K .......... .......... .......... .......... ..........  0% 90.5M 17m8s
 17700K .......... .......... .......... .......... ..........  0% 1024K 17m37s
 17750K .......... .......... .......... .......... ..........  0% 87.0M 17m34s
 17800K .......... .......... .......... .......... ..........  0%  117M 17m32s
 17850K .......... .......... .......... .......... ..........  0% 95.1M 17m29s
 17900K .......... .......... .......... .......... ..........  0%  148M 17m26s
 17950K .......... .......... .......... .......... ..........  0% 93.9M 17m24s
 18000K .......... .......... .......... .......... ..........  0%  160M 17m21s
 18050K .......... .......... .......... .......... ..........  0% 91.5M 17m18s
 18100K .......... .......... .......... .......... ..........  0% 94.4M 17m16s
 18150K .......... .......... .......... .......... ..........  0%  159M 17m13s
 18200K .......... .......... .......... .......... ..........  0% 90.9M 17m11s
 18250K .......... .......... .......... .......... ..........  0%  160M 17m8s
 18300K .......... .......... .......... .......... ..........  0% 91.5M 17m6s
 18350K .......... .......... .......... .......... ..........  0% 94.1M 17m3s
 18400K .......... .......... .......... .......... ..........  0%  148M 17m1s
 18450K .......... .......... .......... .......... ..........  0% 93.8M 16m58s
 18500K .......... .......... .......... .......... ..........  0%  160M 16m56s
 18550K .......... .......... .......... .......... ..........  0% 91.4M 16m53s
 18600K .......... .......... .......... .......... ..........  0% 94.1M 16m51s
 18650K .......... .......... .......... .......... ..........  0%  154M 16m48s
 18700K .......... .......... .......... .......... ..........  0% 91.6M 16m46s
 18750K .......... .......... .......... .......... ..........  0%  160M 16m43s
 18800K .......... .......... .......... .......... ..........  0% 36.2M 16m41s
 18850K .......... .......... .......... .......... ..........  0%  119M 16m39s
 18900K .......... .......... .......... .......... ..........  0% 62.0M 16m37s
 18950K .......... .......... .......... .......... ..........  0% 88.2M 16m35s
 19000K .......... .......... .......... .......... ..........  0%  159M 16m32s
 19050K .......... .......... .......... .......... ..........  0% 94.1M 16m30s
 19100K .......... .......... .......... .......... ..........  0% 5.82M 16m32s
 19150K .......... .......... .......... .......... ..........  0%  108M 16m30s
 19200K .......... .......... .......... .......... ..........  0%  156M 16m28s
 19250K .......... .......... .......... .......... ..........  0% 89.9M 16m25s
 19300K .......... .......... .......... .......... ..........  0% 56.6M 16m23s
 19350K .......... .......... .......... .......... ..........  0%  113M 16m21s
 19400K .......... .......... .......... .......... ..........  0% 92.7M 16m19s
 19450K .......... .......... .......... .......... ..........  0% 86.1M 16m17s
 19500K .......... .......... .......... .......... ..........  0%  156M 16m14s
 19550K .......... .......... .......... .......... ..........  0% 93.4M 16m12s
 19600K .......... .......... .......... .......... ..........  0%  173M 16m10s
 19650K .......... .......... .......... .......... ..........  0% 95.7M 16m8s
 19700K .......... .......... .......... .......... ..........  0% 90.0M 16m5s
 19750K .......... .......... .......... .......... ..........  0%  160M 16m3s
 19800K .......... .......... .......... .......... ..........  0% 94.5M 16m1s
 19850K .......... .......... .......... .......... ..........  0%  148M 15m59s
 19900K .......... .......... .......... .......... ..........  0% 93.9M 15m57s
 19950K .......... .......... .......... .......... ..........  0% 91.5M 15m55s
 20000K .......... .......... .......... .......... ..........  0%  153M 15m52s
 20050K .......... .......... .......... .......... ..........  0% 93.5M 15m50s
 20100K .......... .......... .......... .......... ..........  0%  150M 15m48s
 20150K .......... .......... .......... .......... ..........  0% 93.6M 15m46s
 20200K .......... .......... .......... .......... ..........  0%  160M 15m44s
 20250K .......... .......... .......... .......... ..........  0% 91.4M 15m42s
 20300K .......... .......... .......... .......... ..........  0% 95.2M 15m40s
 20350K .......... .......... .......... .......... ..........  0%  154M 15m38s
 20400K .......... .......... .......... .......... ..........  0% 91.0M 15m36s
 20450K .......... .......... .......... .......... ..........  0%  158M 15m34s
 20500K .......... .......... .......... .......... ..........  0% 1023K 15m59s
 20550K .......... .......... .......... .......... ..........  0% 79.2M 15m57s
 20600K .......... .......... .......... .......... ..........  0% 90.1M 15m55s
 20650K .......... .......... .......... .......... ..........  0%  154M 15m52s
 20700K .......... .......... .......... .......... ..........  0% 36.5M 15m51s
 20750K .......... .......... .......... .......... ..........  0% 76.0M 15m49s
 20800K .......... .......... .......... .......... ..........  0%  151M 15m47s
 20850K .......... .......... .......... .......... ..........  0% 90.6M 15m45s
 20900K .......... .......... .......... .......... ..........  0%  158M 15m43s
